index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
108207,254400,dilaraperver,47.22728,8.815616,2016-06-10,i'm at schloss rapperswil in rapperswil-jona  sg ,359
108221,254451,dilaraperver,47.3968,8.547685000000001,2016-06-22,i'm at institute of evolutionary biology and environmental studies  university of zurich in zurich ,-1
108222,254454,dilaraperver,47.39724,8.548085,2016-06-24,i'm at cafeteria seerose irchel in zurich  zh ,-1
108223,254459,dilaraperver,47.37656,8.514301,2016-06-21,i'm at pizza casa ,462
108233,254487,dilaraperver,47.37706,8.543507,2016-06-29,i'm at central snack ,479
108234,254489,dilaraperver,47.37677,8.514072,2016-06-01,i'm at badenerstrasse 280 in zurich ,462
108236,254491,dilaraperver,47.40652,8.511059,2016-06-07,i'm at asvz sauna &amp; wellness center ,-1
108311,254740,DimasMichael,47.34359,8.53578,2016-06-22,catastrophe and the cure - explosions in the sky    bucketlist check_mark   explosionsinthesky  zurich  Ã¢Â ,437
108313,254745,DimasMichael,47.34359,8.53578,2016-06-22,never ending emotion on a whole great performance  11 years i've been waiting and finally got aÃ¢Â ,437
108315,254749,DimasMichael,47.34359,8.53578,2016-06-22,explosions in the sky  the wilderness tour 2016  zurich   rote fabrik ,437
108316,254751,DimasMichael,46.49775,7.7149199999999984,2016-06-23,"""brunch in paradise""  wearing shorts at snowy mountain  cz summer is real  face_with_tears_of_joy    oeschinensee ",123
108317,254753,DimasMichael,46.49775,7.7149199999999984,2016-06-23,last word deh  don't listen what they say  go see    oeschinensee ,123
108353,254860,dimitriyremerov,47.45221,8.559508000000001,2016-06-30,i'm at zurich airport -  zrh_airport in kloten  zh ,432
108355,254863,dimitryleger,46.19779000000001,6.13926,2016-06-16,entering the  euro2016 fanzone in  geneva last night to watch the  france- albania game  theÃ¢Â ,340
108377,254886,dimitryleger,46.20651,6.14214,2016-06-30,my 'twin' scored a penalty for  portugal   euro2016  football  soccer  love  poland   the key &amp;Ã¢Â ,384
108400,254915,dimitryleger,46.2329,6.134185,2016-06-01,had lunch at the world health organization today and was stoked to see the flag of  haiti alongÃ¢Â ,302
108408,254923,dimitryleger,46.20651,6.14214,2016-06-30,gooooool by my twin who plays for  portugal   winking_face_with_tongue   euro2016  quarterfinals  football  soccer  loveÃ¢Â ,384
108412,254927,dimitryleger,46.20353,6.145307,2016-06-22,yikes  spotted s woman at a  bookstore who is considering buying my  novel  should i sayÃ¢Â ,392
108438,254955,dimitryleger,46.20867,6.150097,2016-05-27,happy birthday to miles davis  the  jazz legend and patron saint of cool  i've had this pictureÃ¢Â ,418
108447,254964,dimitryleger,46.52248,6.634557000000001,2016-06-26,how creative  the  cathedral of  lausanne   switzerland  installed a  tv for fans to watchÃ¢Â ,315
108456,254973,dimitryleger,46.22667,6.140556,2016-06-28,showed my son around the  un_photo buildings in  geneva  the giant  sculpture of a three-leggedÃ¢Â ,330
108466,254983,dimitryleger,46.19779000000001,6.13926,2016-06-16,little girl with flag at  euro2016 fanzone in  geneva  ast night reminded me of the famousÃ¢Â ,340
108542,255096,Dina_Habib,46.20009,6.149161,2016-06-03,au revior  geneve    you've been very picturesque indeed   red_heart_selector   genevaÃ¢Â ,417
108543,255097,Dina_Habib,46.22667,6.140556,2016-06-01, geneva finally decided to give us a break and be sunny today Ã¢Â ,330
108577,255204,dinalf,47.05071,8.302397000000001,2016-06-04,over the mountains  under the clouds  whpoverunder instagram |  leicatyp109  vsco b3  theroll  Ã¢Â ,348
108771,255823,DirkHenrikM,47.55972,7.843057000000001,2016-06-13, raphamcc  socialride today after watching the  tourdesuisse near  basel - a bit wet and foggy  winking_face Ã¢Â ,-1
108878,256507,discoritter,46.67556,7.879469999999999,2016-06-11,the squad   kÃ£Â¶nnsch  gf2016  greenfieldfestival greenfieldfestival  yoloswag  unicorn  wesofancyÃ¢Â ,218
108950,256715,DistanceGame,46.8507,9.53172,2016-06-08,starting in chur and going to stockholm ,49
108958,256724,DistanceGame,46.9471,7.444139999999999,2016-06-02,starting in bern and going to montevideo ,329
108964,256730,DistanceGame,46.1667,8.8,2016-06-14,line up 89400 average limousines to get the distance  ,18
108982,256763,dita_cs,47.383,8.5043,2016-06-14,"""and here  i just wanna stay amazing day  amazing day   ""  this beautifully andÃ¢Â (at stadion letzigrund) [vid] Ã¢Â ",-1
108983,256764,dita_cs,46.68333,7.716667,2016-06-16,if you  or i  think that we've seen enough of switzerland - then we might be completelyÃ¢Â ,170
108984,256766,dita_cs,47.45113,8.55899,2016-06-16,"""'cause she isn't there to hold your handÃ¢Â â« despair in the departure lounge by arctic monkeys (at  zrh_airport) Ã¢Â ",-1
108985,256767,dita_cs,47.3826,8.503741999999999,2016-06-22,i can feel my heart beating     beating_heart  beating_heart  cause you make me feel - like i'm alive again       coldplayÃ¢Â ,447
108987,256769,dita_cs,46.41801,10.00866,2016-06-13,just a picture i took from my train ride in switzerland  i could only hold my breath inÃ¢Â (at alp grum) [pic] Ã¢Â ,33
108988,256770,dita_cs,46.18676,8.753430999999999,2016-06-22,i had to climb the cliff  and walked through a very rocky path to get into this place    but itÃ¢Â ,7
108989,256772,dita_cs,46.9167,7.46667,2016-06-15,this is how a normal sunny day in bern looks like - which also means one of the most picturesqueÃ¢Â ,158
109176,257099,dj_anilson,46.51845,6.63055,2016-06-25,tonight  dclub   lausanne  switzerland switzerland   welovetropicalrnb   djanilsonshow  fire  fire  kizombaÃ¢Â ,316
109285,257330,DJ_JUNGLE,46.5077,6.6300490000000005,2016-06-10,with my man  djwhookid last night in lausanne swiss  switzerland  switzerland  switzerland   babastars  swissfrancs   beau-rivageÃ¢Â ,248
109287,257333,DJ_JUNGLE,47.3667,8.55,2016-06-09, repost  ghettogeasy (via repostapp) Ã¢Â·Ã¢Â·Ã¢Â· ghetto geasy feat majk - ajo  coming soon    Ã¢Â ,467
109309,257386,dj_marlo_,46.68513,7.855067,2016-06-02,testing my new battle mixer  new toy      pioneerdj  beatjuggling  turntable  pioneers9Ã¢Â ,239
109322,257404,dj_marlo_,46.64821,7.8780199999999985,2016-06-09,deftones day 1   greenfield festival ,196
109449,257628,dj_marlo_,46.64821,7.8780199999999985,2016-06-09,to close the night    redhotchilipeppers   greenfield festival ,196
109464,257657,dj_marlo_,46.64821,7.8780199999999985,2016-06-11,day 3   greenfield festival ,196
109660,258219,Djabal,47.5874,7.650819,2016-06-24," repost brettgorvy Ã¢Â·Ã¢Â·Ã¢Â· ""from tenedos  over the peaceful depths  a pair of serpents with endlessÃ¢Â ",262
109662,258225,Djabal,47.5667,7.6,2016-06-17, repost  frieze_magazine Ã¢Â·Ã¢Â·Ã¢Â· jill mulleady at freedman fitzpatrick liste_art_fair_basel - inÃ¢Â ,345
109666,258237,Djabal,46.94369,7.469726,2016-06-15,paul klee  fish magic  1925    paul klee museum ,-1
109774,258385,Djantoine,46.9167,7.46667,2016-06-11,paparazzi - on our way to the mad club  lausanne (ch)  paparazzi paparazzibrandnightlifeÃ¢Â ,158
109777,258391,Djantoine,47.45241,8.560573,2016-06-24,we had so much fun when we played together in switzerland  tb  davidguetta   and now off toÃ¢Â ,436
109782,258398,Djantoine,47.56044,7.587667,2016-06-22,finally summer is here     basel  love  meeting  newproject  happiness  hometown  switzerland  Ã¢Â ,382
109786,258403,Djantoine,46.52174,6.627189,2016-06-12,thank you mad club lausanne   provocateur  madlausanne  thankyou   mad club - lausanne ,310
109787,258404,Djantoine,47.56044,7.587667,2016-06-23,birthday breakfast after 30h awake  )  happiness with my  tourmanager  backfrom  lloretdemarÃ¢Â ,382
109789,258406,Djantoine,46.75142,7.63312,2016-05-29,about yesterday  such a great party in thun switzerland    thankyou  london  newsingleÃ¢Â ,163
109824,258471,djbaylor,46.51686,6.629248,2016-06-13,bayly  cross_mark  phily    gumo   getupmoveon  djbaylor   jinglingbaby   gare de lausanne ,-1
109930,258719,Djcarloxch,46.22666,7.343717999999999,2016-06-30,a ce soir     the-wolf sion ,-1
109950,258806,Djcarloxch,46.2333,7.35,2016-06-23,best friend  dog  folded_hands_medium-dark_skin_tone    sion  switzerland ,103
109955,258825,Djcarloxch,46.14638,7.170910000000001,2016-06-16, hojeÃ£Âtudonosso  jey212oficial   exklusive   quattro club saxon ,-1
110012,258984,DjChendZLMP,46.2026,6.150885,2016-06-03,tonight    tonight    tonight      neuf cent onze  911   djchendzlmp  djdarkaÃ¢Â ,408
110017,258993,DjChendZLMP,46.2026,6.150885,2016-06-03,tonight    tonight    tonight      neuf cent onze  911   djchendzlmp  djdarkaÃ¢Â ,408
110033,259050,DjChendZLMP,46.22748,6.148872,2016-06-30,   plage de l'onu ,-1
110343,259547,DJDave202,47.53832,7.618392,2016-06-05,how deep is your love  basel  i guess your love was deep last night  thank you for that greatÃ¢Â ,-1
110396,259633,DJDave202,47.21154,8.705685,2016-06-19,thank you  richterswil  dave202  housemusic  edm  rave  house  trance  ravegirls  thankyouÃ¢Â ,334
110770,260205,DJFunkyMosquito,46.96389,7.093889,2016-06-07,   mont vully ,151
110789,260247,DJFunkyMosquito,46.99284,6.940451,2016-06-11,   festi'club - festi'neuch open air festival ,159
110803,260308,DjGekko,47.6969,8.63487,2016-06-11,   orient ,62
110956,260678,DjJoeyBeatz,46.2,6.15,2016-06-20,woke up this morning to this beautiful site   airplane  snowflake  cloud  switzerland   swissalps  switzerland  beatzworldtour  Ã¢Â ,416
111062,260868,djkaras,46.2,6.15,2016-06-04, geneva   geneva  switzerland ,416
111104,260953,djkiffone,46.23172,6.104989,2016-06-01, catchmeifyoucan tonight  cirquelesoir   with   londonvillagekids  hypehop  lvkmusic  djlife  london î   djkiffone ,-1
111203,261328,DJLALAofficial,47.13495,7.249410000000001,2016-06-19,when you find a woman who's beautiful inside &amp; out  treat her theÃ¢Â ,187
111205,261330,DJLALAofficial,47.1667,7.25,2016-06-16,tomorrow night  reverielove and i will be at this dope venueÃ¢Â ,-1
111206,261332,DJLALAofficial,47.13495,7.249410000000001,2016-06-15,"""living is easy with eyes closed  misunderstanding all you see  it'sÃ¢Â ",187
111212,261338,DJLALAofficial,47.41948,8.556461,2016-06-16,my girl  reverielove and i recorded an episode with  joiztv and willÃ¢Â ,423
111248,261406,DjLilJeece,46.19341,6.1207400000000005,2016-06-28,black &amp; light  smiling_face_with_sunglasses   mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcityÃ¢Â ,-1
111255,261419,DjLilJeece,47.05,8.31,2016-06-12, backhand_index_pointing_right_medium-dark_skin_tone calme  mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcity  djlifestyleÃ¢Â ,406
111271,261442,DjLilJeece,46.22142,6.087365,2016-06-22,check backhand_index_pointing_right_medium-dark_skin_tone   mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcity  djlifestyleÃ¢Â ,-1
111273,261445,DjLilJeece,46.2,6.15,2016-06-16,who    switzerland   capelaclint thabosefolosha  ghost   liljeece  mrflexxalot  mrgeneva  djliljeece  liljeeceÃ¢Â ,416
111274,261446,DjLilJeece,46.19757,6.1504900000000005,2016-06-10,oy gva tonight  thinking_face i'm back  fivenightclub  sapÃ£ copyright commejamais  fire  fire  see u theere   mrflexxalot  mrgenevaÃ¢Â ,-1
111298,261510,DjLilJeece,46.2,6.15,2016-06-28,guest list dispo ce week-end   911 club et   bypass club  party_popper  fire come  flexx with me red_triangle_pointed_down snap ghost  liljeece orÃ¢Â ,416
111315,261547,DjLilJeece,46.2,6.15,2016-06-23,noo  tired_face  i wasn't reaady  mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcityÃ¢Â ,416
111322,261559,DjLilJeece,47.05498,8.316102,2016-06-01,focus thinking_face    mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcity  djlifestyleÃ¢Â ,390
111327,261569,DjLilJeece,47.05498,8.316102,2016-06-07,dont play with us thinking_face   mrflexxalot  mrgeneva  djliljeece  liljeece  dj  deejay  djlife  djcityÃ¢Â ,390
111340,261593,Djlionnax,47.5667,7.6,2016-06-28,music      relieved_face   music  goodvibesonly  dj  frenchdj  mysavior  mix  party  bale  suisse   basel Ã¢Â ,345
111345,261599,Djlionnax,47.53159,7.607642,2016-06-17,ready to ride  bÃ£Â¢le  basel  switzerland  suisse  mix  kizomba  dj  frenchdj  party  mysaviorÃ¢Â ,284
111347,261604,Djlionnax,47.53159,7.607642,2016-06-17,   baselcitystudios ,284
111357,261626,DjLORDofficial,47.5207,7.6918,2016-06-12,"""when the entire crowd calls your muthafuckin' name   you betta be ready""  ogre  mrchuckd_pe   djlordÃ¢Â ",224
111358,261629,DjLORDofficial,47.5207,7.6918,2016-06-11,let's do this   switzerland  raised_fist_medium-dark_skin_tone  switzerland   djlord  publicenemy  withoutapause  konzerkfabrikz7   z7Ã¢Â ,224
111364,261637,DjLORDofficial,47.38006,8.52772,2016-06-12," zurich i'm in your area    ""the muthafuckin' afterparty begins now   "" party_popper  balloon  confetti_ball  raising_hands_medium-dark_skin_tone   khaderbaiÃ¢Â ",466
111377,261650,DjLORDofficial,47.38006,8.52772,2016-06-12,"""this is what happens when you let me get loose at a late nite underground  police_car_light ""red lightÃ¢Â ",466
111559,262200,djpatfarrell,46.62558,8.031781,2016-06-02, fork_and_knife it was great  thanks to  misskerstincook  clapping_hands  &amp; the team of  mediafish  sat1  diepromigrillerÃ¢Â ,-1
111837,262937,djscore_fr,46.22142,6.087365,2016-06-15,[ save your next date ] swi$$ bÎ´Ð¸ker  switzerland  18 06 2016   moa   geneve dj nino x dj the jocker x djÃ¢Â ,-1
112132,263650,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112136,263657,djtiagotcr,47.05,8.31,2016-06-24,luzernerfest let's gooooooo  fire  fire  fire  fire  fire  fire    luzernerfest  2016  luzern  music  ilovereggaetonÃ¢Â ,406
112142,263669,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112167,263722,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112173,263736,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112181,263755,djtiagotcr,47.05507,8.315,2016-06-19,situation right now  hola - the ladies favorite  kiss_mark   woman_dancing_light_skin_tone  woman_dancing  woman_dancing_medium_skin_tone  tiger_face  palm_tree  tropical_drink   elcartel  luzern  latino  reggaetonÃ¢Â ,390
112194,263785,djtiagotcr,47.05507,8.315,2016-06-16,samstag 9 juli   el cartel luzern  plab b (live aus pr)  with mega hits  fanatica sensual |Ã¢Â ,390
112208,263815,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112222,263839,djtiagotcr,47.05507,8.315,2016-06-28,am freitag     i love reggaeton - white party el cartel  luzern  woman_dancing_light_skin_tone  woman_dancing  woman_dancing_medium_skin_tone  sun_selector  palm_tree  tiger_face  raising_hands_medium-light_skin_tone    el cartel ,390
112243,263881,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112246,263891,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
112255,263912,djtiagotcr,47.05507,8.315,2016-06-03,"diesen freitag   el cartel luzern  exclamation_mark  i love reggaeton "" divas ok_hand_light_skin_tone  edition""  ladies free entry tillÃ¢Â ",390
112259,263917,djtiagotcr,46.2026,6.150885,2016-06-02,"last night   neufcentonze ""geneva""  was amazing  fire  fire  fire  fire  fire  fire  thank's geneva thank's frederic k'danetÃ¢Â ",408
